clue_id,confidence,difficulty,transcript,clue_word_frequency,duration,clue_latency,clue_number_latency,speech_rate,speech_ratio,articulation_rate,pause_count,pause_mean,pause_max,pause_before_clue,pause_mid_speech,filler_count,repetition_count,disfluency,verbal_hesitation_count,meta_comment_presence,pitch_mean,pitch_std,pitch_slope,pitch_rise_end,pitch_range,pitch_p25,pitch_p75,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,mfcc_13_mean,mfcc_13_std,energy_mean,energy_std,energy_range,energy_p25,energy_p75,jitter,shimmer,hnr
37,5,1, Then... water... One,5.52,9.0026875,5.300000000000001,1.3999999999999995,0.33323382601028856,0.29657810514915683,1.8726591760299627,5,1.2119999999999997,2.4299999999999997,1,1,0,0,0.6885573267936707,1,0.0,179.35020106841168,24.05163058224449,1.0804016450872505,-20.73378688083804,114.60986801893588,165.80390033210372,186.98238652244305,-424.8987,198.05414,24.466597,38.804073,1.7832924,7.4845543,0.67338735,6.937917,-1.7040913,6.935447,-1.168384,4.9309816,-0.81430143,4.264315,-0.44916695,4.301389,0.4862819,3.2274027,0.14938949,3.5551193,-0.16232978,2.2518997,-0.42479473,2.8879836,-0.34105465,2.4686005,0.040058836,0.08597949,0.4131621,0.0,0.015378579,0.028658234397774394,0.10006501842182561,13.749697476016078
38,5,2, Confident zero this time. Okay. Okay. Okay.,5.35,49.44,48.9,0.0,0.14158576051779936,0.9550970873786409,0.29648454044896233,13,0.17076923076923076,0.6599999999999999,0,2,0,2,0.8788684010505676,3,0.75,181.11602418335818,53.248301158737995,0.017091040413177563,-40.81075282071484,258.09748362622156,160.18390017554657,212.7154045467027,-341.79163,84.64051,73.01388,29.031078,26.037664,15.535626,14.725161,13.893602,10.979723,11.974308,10.342486,8.147687,3.5963726,12.835307,6.5965157,6.4426656,4.6537814,7.1445994,4.5393662,6.536095,2.7904897,5.2453256,2.3251998,5.415521,1.235141,5.2297187,0.032348305,0.094464846,0.8207493,0.004516858,0.009162681,0.022228556121459967,0.08519179237449248,16.262572062697497
39,1,5," Okay. And how many rounds do I still have? How many rounds are there enough? I think you still have five. Two, three, four rounds. Okay. Oh. Black, too.",5.46,66.976,21.18,0.5,0.4329909221213569,0.3090659340659341,1.884057971014493,51,0.9076470588235294,14.01,1,9,0,0,0.9410262107849121,4,0.25,167.24868257700732,57.0076632404642,-1.0095829497175084,-3.469784436798477,221.56216298375995,92.69333672835634,208.9458787371601,-383.74796,135.45677,24.306587,43.494854,3.184165,11.267687,0.78953505,8.981816,0.23005702,6.361618,-0.33718792,6.3155375,-1.2117443,6.3970513,0.68273264,4.864985,-0.35348502,4.8603992,0.35210806,4.2910376,-0.47476777,3.9643507,-0.7072623,3.81789,-0.70642185,3.5798929,0.0330296,0.09349015,0.6558218,0.0,0.00575327,0.023759785631889102,0.08832934538144672,13.433429612485048
40,5,1," Believe it or not, we will give you a taste of rich light, pleasant excitement and excitement. oh! collects...",4.16,18.24,17.18,0.0,1.0416666666666667,0.13651315789473684,12.44979919678715,5,3.15,8.49,0,1,0,0,0.9260287284851074,1,0.0,200.56490374181584,37.99371173395889,-4.153865855069801,-28.659593120775213,240.48407396385278,169.27482051428896,222.67574109621378,-445.86804,109.990105,14.392082,38.89393,1.5852499,10.486938,-1.3549283,7.3127985,-1.0482206,7.3056493,-1.7388014,7.0853896,-1.7573868,6.4570646,-0.52847165,3.1072636,-0.66117215,3.7381642,-0.23038548,2.0384722,-0.5161199,2.7427547,-0.7251383,3.2384398,-0.4802052,2.8379655,0.027716536,0.095748916,0.55797094,0.0,0.0,0.01613206507875019,0.07402489654826011,15.827022188555006
41,5,1, Okay. Computer. One.,4.97,12.48,10.3,1.2399999999999984,0.24038461538461536,0.9399038461538461,0.5967604433077579,6,0.125,0.44999999999999996,1,1,0,0,0.7967277765274048,1,0.3333333333333333,191.17709903868828,19.450233060032183,-5.373204536732496,-12.930306499262429,80.9155974841,174.46038200059755,209.10696765236315,-298.63144,94.276405,78.56549,27.979397,21.924643,14.095449,14.852111,15.319067,9.94717,11.681169,6.4678397,9.651829,3.2226908,11.910562,6.8965955,6.2734513,3.4004028,8.134855,3.6435483,6.154006,1.0733154,6.0904346,0.3876729,6.0719194,0.24222258,5.2693453,0.046029072,0.08799975,0.5130896,0.006225947,0.019486638,0.021836748550344214,0.07164053445956245,17.62930528587851
42,5,1, And then can I say pumpkin?,3.83,6.9973125,5.24,0.0,0.857472065167877,0.4887590771456899,2.046783625730994,5,0.72,2.4299999999999997,0,0,1,0,0.6050055623054504,1,0.0,179.99690499412634,71.99842563987475,17.118959433005774,105.01437063188695,286.3423805831029,151.20639609275221,233.54148400369337,-334.2772,208.46454,35.848816,41.642563,2.8790789,10.32842,1.6725032,9.600415,0.18818657,5.402267,-0.13562402,6.6751137,-3.1040614,6.5817885,-0.6947056,4.844122,-1.0971812,5.206367,-0.7182344,4.840208,-2.1755986,4.277246,-1.5319455,4.250351,-2.3678439,4.476655,0.056083817,0.07774984,0.35112455,0.0,0.10820471,0.031751510698534574,0.13280315209448554,10.964314226582152
43,3,2," Yeah. Okay, my first clue is... Metal. new",4.82,30.944,30.6,0.0,0.25853154084798347,0.765899689762151,0.4219409282700422,59,0.12305084745762714,0.42,1,2,0,0,0.651566207408905,2,0.25,117.287606959607,27.17379031583483,-2.594683657642966,-22.95189688121968,107.46598429667289,96.888768619073,132.13919716733955,-340.76132,125.31362,54.669205,42.164734,18.806576,17.959934,14.232464,14.219581,6.561702,10.484848,5.635092,9.360727,3.0116699,9.563851,2.2522755,10.486467,3.0667562,6.8389306,2.5699973,5.6998177,0.9971932,5.9894047,1.6771792,5.5436,-0.37137836,5.903037,0.037072826,0.09172514,0.4940243,0.0029635692,0.015182179,0.03504761149490185,0.08735160949225837,11.914385569549228
44,4,1, I'm gonna say... Oh my god! Plant... Two.,4.89,27.936,25.96,0.6999999999999993,0.286368843069874,0.9868986254295533,0.3264417845484222,3,0.13,0.21,0,2,1,0,0.8019054532051086,1,0.0,112.5336599124547,17.332813518275483,0.7866781949416928,-15.864341240425503,118.19069718815986,102.83834233247934,114.11223075479376,-335.5602,91.08149,80.73366,33.798794,26.41063,15.966398,20.239742,12.350904,9.109731,13.666297,9.775051,10.221457,5.6903896,9.189493,4.641227,10.29376,5.043689,6.466272,5.405851,6.793063,4.1598754,6.2292094,4.250509,5.7545667,1.3510414,6.4406843,0.03993334,0.091445394,0.5870807,0.005462,0.012968254,0.01600599928809927,0.0669061977785215,17.839826463398595
45,3,3, Um. Going to say rope and Three,4.06,31.264,18.66,0.6999999999999993,0.22389969293756398,0.1535312180143296,1.6666666666666667,7,3.78,14.25,1,2,0,0,0.9996080994606018,1,0.0,102.73011349812104,13.704783320271279,-0.3644662541064598,0.5726189460180109,107.05160069067836,96.39252715989404,106.98887370061958,-394.92197,132.14908,12.18716,30.290304,2.280736,7.4129424,2.3951778,7.082527,0.68517834,3.7699919,-0.11722149,3.054396,-0.66742903,3.7823455,-0.48171872,3.565199,-0.28838512,2.84843,-0.30705804,2.568182,-0.2788344,2.7151463,0.0231177,2.51513,0.045646414,1.8038746,0.031345997,0.09126486,0.6739672,0.0,0.0,0.014980131831464391,0.07098613405055507,18.787280055127326
46,5,1," So you only have to guess one more. Oh, so I can be like super. I'm going to say notepad1.",2.86,11.68,4.94,0.07999999999999918,1.7123287671232876,0.7217465753424658,3.3214709371293,15,0.218,1.5,0,2,3,0,0.726875901222229,4,0.0,108.95028265796545,28.146767846039843,3.0501247809209624,-14.546485177010325,249.47357460305074,97.50214233201808,111.70272854983503,-293.9226,166.60349,63.698387,49.593025,12.320358,14.762086,8.721416,12.690957,-2.3305283,14.499192,-2.243112,7.9800925,-3.9312432,8.212658,-5.1454973,9.25436,-3.3654392,6.630384,-0.50386655,6.682864,0.28206468,6.39492,-0.102701366,5.8153896,-2.0397449,5.8815837,0.060423065,0.07862888,0.3995935,0.0010591943,0.08464126,0.031441931926344494,0.11507002107066529,13.159946270765126
47,2,2, Okay. Good to see... paper... and... ...carapping...,5.07,39.968,13.7,1.4000000000000004,0.17514011208967173,0.12835268214571655,2.1442495126705654,9,3.873333333333333,15.42,1,2,0,0,0.6931056976318359,1,0.2,112.05376766265596,22.658592496997045,0.2283061013961675,-18.186276775692775,114.9934541993366,97.50929610301334,115.76928687369175,-451.2915,146.17793,10.846244,29.481054,2.1168196,6.777022,2.0355058,6.7203236,0.20647925,2.9193778,-0.32040194,3.3816445,-0.70339394,3.8311183,-0.8562702,3.6220553,-0.3861799,2.5064716,-0.04315106,2.4916778,0.12745325,2.4454167,0.2827624,2.3499203,-0.2514214,2.2215571,0.029855048,0.09130768,0.5652068,0.0,0.0,0.024282604187133367,0.08596870650270304,15.758707355346035
48,3,3," I'll see. Oh no, I can't say that. Is it a problem if I take a while? Not at all. Okay, this one's going to piss you off, but no, I can't say that. Oh, this one's really hard. Oh, there's a word for it in Dutch, but can I say in Dutch? If I, yeah, in French. Bowt in Spalens. I'll say three.",0.0,64.0,69.78,0.29999999999999716,1.0,0.3590625,3.176675369886858,36,1.1399999999999997,12.69,0,12,1,0,0.5921898484230042,6,0.1,113.99636116643158,32.26083533553047,-0.21102231693841733,-13.444147826928912,305.8893200868531,97.25843825545108,113.59625857739772,-365.84668,164.59793,30.885838,45.739517,6.654465,13.414392,4.537559,10.713798,-0.22907057,8.043474,-0.62602913,5.290286,-2.040052,6.310021,-2.343151,6.7581744,-1.4594226,4.6747956,-0.2628538,4.3013005,0.14974976,4.6014194,0.16409467,3.2927668,-0.7218023,3.4464736,0.044520702,0.08808367,0.5987594,0.0,0.041000087,0.028994245780599753,0.10561488781463713,14.101523243970897
49,4,2, I'll go with fabric and four.,4.08,24.48,17.48,8.14,0.24509803921568626,0.7487745098039215,0.3818876159301692,22,0.27954545454545454,3.15,0,0,0,0,0.9239479303359985,0,0.0,103.92110501006927,18.349059385844924,0.2917387724295592,-5.359348733095359,96.43263302999564,92.22731464623465,106.14081654478632,-295.11456,71.262375,82.065056,34.28234,30.506527,14.554941,19.898369,10.483283,12.235685,11.818156,12.34427,7.8786025,5.679392,10.032196,7.0948834,8.656169,7.727761,5.779694,5.773716,6.370772,4.237916,5.297037,4.040673,4.506463,2.0805748,5.7913547,0.043426096,0.08980391,0.74601513,0.010718342,0.020959176,0.033467410235379115,0.10289509789738749,11.867348926848193
50,4,3," Oh, this one's going to be a bit meta. I will say building and four.",5.29,12.288,6.46,0.1200000000000001,1.220703125,0.49560546875,2.955665024630542,10,0.621,2.46,0,1,0,0,0.5027897953987122,1,0.0,105.04352392567938,23.92504749517594,1.1540845935847506,-8.198224894624772,135.51622965962446,93.49259857831615,105.83780951737543,-330.01468,194.82385,42.214966,46.958008,8.844054,11.935864,6.587718,10.740756,0.97865576,6.752123,-0.6399546,4.825815,-2.6401887,6.124617,-2.123222,6.1854296,-1.853224,5.424781,-1.0485479,5.16665,0.08188958,4.881197,-0.19799052,3.7519174,-1.0330108,3.619947,0.057840094,0.07823077,0.34874928,0.0,0.11144757,0.027686668131193058,0.09991674379537503,13.793925604262744
51,3,3," I'm going to say... Yeah, I'm going to say building it for...",5.29,28.256,6.94,0.15999999999999925,0.4246885617214043,0.2484428086070215,1.8518518518518519,9,2.34,7.47,0,1,0,0,0.6948890686035156,1,0.0,98.83099505553564,6.858720290040017,-0.27882286907502407,0.3084482997825262,54.11620703491299,94.85954223383494,101.94791766783304,-398.17865,150.03354,21.815643,42.087517,5.018095,14.270627,3.7804062,11.340992,-0.2843044,6.9854507,-0.37784338,4.884444,-1.6375751,5.2818513,-1.380252,5.724574,-0.04029751,3.3758202,-0.49096715,2.9620829,-0.4108442,3.19498,0.2712862,2.972676,-0.4749771,3.3326662,0.03874948,0.09107326,0.50378484,0.0,0.0029009832,0.022116713775347047,0.0820157232614477,15.41478085424963
52,3,3," Let's see if I can memorize some of these first. So a letter already has two, so I want to get three, I think, if I can. I think you can also do two. Okay, the two, yeah. Okay. Yeah, because I think we have eight chords and one, two, three, four, rounds notes. Okay. I'll try, should I write it on first or say it after we say it first? Okay, I'll try hang.",4.6,116.768,10.7,0.1800000000000015,0.6422992600712524,0.9675596053713346,0.8408567888121792,14,0.27214285714285713,1.6199999999999999,0,13,2,0,0.7628666162490845,11,0.5555555555555556,123.08433916710486,50.99038609726471,0.346586503350743,-26.298001213081946,266.51257002313014,88.66741256072723,141.36603043044147,-309.06747,70.04798,82.60617,30.548134,30.224615,13.257777,23.20144,10.659358,13.480145,8.685724,12.066672,8.389496,6.650777,8.6122,6.266181,7.2542543,5.0924644,5.732886,5.321845,5.4194784,3.2954326,4.8153305,2.9769325,5.1413374,1.2850069,5.1450734,0.043419596,0.08985164,0.6433453,0.008445719,0.017529167,0.034758774580375906,0.11313098751404195,13.402238644204656
53,2,2, All right. All right. All right. All right. All right. All right.,4.68,90.816,90.24,0.0,0.1321353065539112,0.062433932346723044,2.1164021164021163,12,7.0625,31.23,0,4,0,0,0.606012225151062,6,0.0,99.83011835669429,19.282701322455885,0.031856076354885604,-3.4649073610876684,154.51933549165398,89.22920612115959,103.72490418124096,-421.03363,92.181,5.7462535,23.265442,1.2483733,5.403889,1.0878062,4.995136,0.68473125,3.1730006,0.42667255,2.6585248,0.08515563,1.9743228,0.08926154,1.4120977,0.14287977,1.6510415,0.18927404,1.7010267,0.085445605,1.3053427,-0.023988849,1.0647622,-0.13043475,1.2274437,0.020715613,0.0940961,0.6737421,0.0,0.0,0.044187290074363575,0.0901482563924994,14.63165182051813
54,4,1, Just think about which ones I want to get rid of. Get rid of that one. And I'll say a flight to.,4.86,25.664,2.88,0.20000000000000018,0.8572319201995012,0.7329332917705734,1.3290802764486975,35,0.19628571428571423,1.38,0,2,0,0,0.9201619029045105,0,0.0,87.62639788611938,9.866251382725558,-0.26294102686660537,-3.346225921754339,45.92751714619679,80.62213540115357,92.7081864548064,-292.8932,74.767,85.032005,33.967793,32.286316,12.319918,24.480413,10.940266,13.66179,9.9881315,12.719173,7.363517,7.132095,7.9958663,8.7199335,5.7320814,8.039707,4.853652,6.7568135,5.33042,4.624187,4.421696,2.66597,5.502192,1.0910676,4.857628,0.048906997,0.0869747,0.45608217,0.011479458,0.021284968,0.040790006078085965,0.10808694351120103,9.048225953642289
55,5,2," I think I'll say I'm still going to check. Yeah, I think it's fair. I'll say bird three.",4.63,37.536,26.24,0.14000000000000057,0.479539641943734,0.4108056265984655,1.1673151750972763,54,0.40999999999999986,1.74,0,2,0,0,0.8828385472297668,3,0.0,97.3666375906112,12.270352221826515,0.0012709436219014623,-6.035797664825068,73.82257606666559,89.74880989901854,100.82462866259655,-398.1012,128.7961,32.74664,50.699898,8.365489,16.862303,5.5053144,12.373635,3.6004329,9.478261,1.6797498,7.0242786,-0.858337,7.4698215,0.490491,5.931686,0.8672932,4.4894185,1.1861572,4.7687473,0.61092335,4.5252705,-0.21277659,4.619451,-0.7611493,3.8136046,0.036032557,0.0927141,0.66032135,0.0,0.0051545715,0.037676727508960915,0.09546323716552146,14.311533490424434
56,3,3," Let's double check it. Yeah, I think I can say monster 2.",4.49,19.936,17.3,1.0999999999999979,0.6019261637239165,0.2227126805778491,3.1531531531531534,8,1.8712499999999999,6.96,0,1,0,0,0.9112755656242371,2,0.0,102.47583499308386,26.359745126133678,-0.8327812483708111,30.13249230945867,175.03838550892837,82.14300055433182,114.65796889631864,-418.77454,151.4762,20.510242,42.154613,6.6775656,14.113174,4.622553,10.453758,1.7342408,6.923501,0.68942994,4.7026906,-0.18796667,4.822295,0.8961047,4.3618703,0.6031098,3.108718,-0.01808054,3.2198277,-0.3926662,3.580478,-0.6007167,3.2290459,-0.7937448,3.1247652,0.036572464,0.09066064,0.5405652,0.0,0.0,0.04669008554927449,0.15550701567556527,9.809563317906111
57,4,4," Okay, yeah, I don't immediately I'll go like this. Also the biggest.",4.93,70.8373125,70.08,0.0,0.16940224828546396,0.09317123655700518,3.0303030303030303,17,3.7799999999999994,14.28,0,2,1,0,0.6110195517539978,3,0.5,104.6367557984614,15.972523771910193,-0.13189573177775535,-13.394560139297056,71.71632033053362,93.3267336249876,115.62775478611746,-425.86862,103.315216,7.731694,26.802076,1.9788072,8.433472,1.5502508,6.7155013,0.64969033,4.171978,0.42520776,3.1359606,-0.026786378,2.7774768,0.048807297,2.205465,-0.09616047,2.0890732,-0.18871707,1.9810628,-0.072038755,1.9483182,-0.102016956,1.5284348,-0.22135933,1.4910758,0.02245688,0.09459689,0.75289357,0.0,0.0,0.0487259069486475,0.1422927417545234,11.16358307702511
58,4,2," everyone. them and people in the way. Okay, I will say aircraft 3",4.64,54.6346875,57.88,4.979999999999997,0.23794407170353085,0.9598297784717813,0.36231884057971014,8,0.27749999999999997,0.69,1,0,0,0,0.9996494054794312,1,0.3333333333333333,127.5534068592612,34.92308799272797,0.18034796818674975,95.98764711945554,309.93795243570554,106.98249088875926,136.8299016950836,-289.26187,69.17261,77.89262,24.140465,27.346748,13.064865,20.664007,11.735227,12.925678,7.714148,9.720319,8.738316,4.9107885,8.546925,6.988973,6.2865987,4.104176,6.476562,4.20922,7.106185,2.7208693,5.3543205,3.3858166,4.7026033,2.0483181,5.034674,0.035647076,0.09316594,1.0156624,0.008882839,0.02025425,0.029018669077324557,0.09314241287416403,15.3968213198743
59,1,1," I'm going to move my feet Xu. Right, yes? There's two words. Can I say it in? I really depends on the configuration. I think I have to do a single one for this round to be sure. No, better than a single one. Maybe I'll just risk it. I say animal. Three.",4.81,170.24,2.56,0.0,0.3113251879699248,0.5940437030075187,0.7020666468901414,308,0.22441558441558443,2.28,0,6,1,0,0.9361639022827148,4,0.0,114.10835359533846,34.074592234506106,0.028963248226185165,-15.7871197142168,303.5425118925855,99.67892759925329,115.3678996531288,-352.1456,113.81328,39.682224,42.646347,12.702943,17.199432,9.727444,13.071864,6.556285,9.914033,2.9951878,8.948543,1.915436,6.916816,2.8817415,6.8944163,1.0358053,6.335622,1.3968211,5.976655,-0.07006028,5.346099,0.2555165,5.1449447,-0.12098288,4.693457,0.03218504,0.09377649,0.75633794,0.0,0.010787373,0.02590318313052508,0.11177170480679222,12.997891718941961
60,3,3," Hmm, ... 0.3M",3.11,57.088,56.58,0.0,0.05255044843049327,0.8213635089686099,0.06397952655150352,57,0.17894736842105266,1.77,0,1,1,0,0.9995923638343811,1,0.0,121.33636532980769,23.025975965755773,0.2167897160082894,-16.21465695603429,102.91042752444521,109.74913312769877,119.27403004418395,-296.46753,54.352654,77.203285,19.230785,28.517113,10.931986,21.502813,9.189498,13.931226,7.2667747,11.303819,7.26898,6.7582707,6.1788707,7.983557,5.0225124,4.6060777,6.171166,5.306681,4.9368763,3.5380387,4.5468884,3.7909763,4.5173564,2.760549,4.4463277,0.031811062,0.094485305,0.88235223,0.010744509,0.017497279,0.013577518953879843,0.07729968523617459,18.91888274764629
61,3,2," Okay, yeah, we're three left and then I would say Okay, yeah, I will say Drops Three",4.33,23.648,3.2,0.17999999999999972,0.7188768606224628,0.33110622462787553,2.554278416347382,14,1.1292857142857142,6.96,0,4,1,0,0.923757016658783,5,1.0,127.90506746335028,38.097832079871246,-0.5056717377669826,-31.07047637974175,314.91158274287676,108.75729073689506,134.06158694022778,-355.501,169.80624,24.801186,39.834896,3.4257383,9.319093,2.5623941,10.078625,0.8577541,5.9970045,-1.1157329,4.8676653,-2.075419,5.631477,-1.7057962,4.9889984,-2.1059897,5.2807913,-1.262935,5.912284,-1.3155785,4.8071523,-0.6625752,3.9193165,-0.9002104,3.8261056,0.04581176,0.08600541,0.54012865,0.0,0.06317663,0.019617000055494455,0.07887927282375608,14.948165897536965
62,3,2," Um, circle three.",4.55,69.216,67.36,0.6599999999999966,0.04334257975034674,0.9583044382801665,0.06030453791647822,20,0.1455,0.78,1,0,0,0,0.9996259212493896,1,0.0,109.65479026339189,27.893993604024498,-0.2081000957389844,-3.9228049449490214,214.65103983360052,100.96467942788709,112.00189481881526,-287.84863,57.76204,75.17121,19.042099,30.336472,12.44423,22.800686,9.631439,14.641992,6.285214,12.351871,6.210328,8.324,5.841157,8.625394,5.1612334,5.692682,5.7541127,5.7343097,4.725916,3.438421,5.352429,3.7659838,4.675176,2.9457693,4.158201,0.03643019,0.09272515,1.0716157,0.012357876,0.019306302,0.017240311323065454,0.07141967139932151,15.357364375134283
63,5,1," Okay. I feel like this is the hardest in last round. Yeah. I love. Yeah. I just made my be risky. Oh no, I'd say. Birds 3.",4.6,92.576,92.10000000000001,0.519999999999996,0.2916522640857242,0.09851365364673349,3.618421052631579,18,4.636666666666667,36.03,1,4,2,0,0.8281530141830444,7,0.125,128.61062427778342,44.05788500578173,-0.19999479088571825,-39.6082066001873,319.58360663831263,105.93538220688357,127.92198628777815,-373.10153,99.094666,7.2860055,23.775421,0.96725464,5.7701464,0.9795993,4.779767,0.5760325,3.8605306,0.06900063,2.6735291,-0.21480013,2.8463733,0.018035246,2.6981235,-0.25635496,2.4426365,-0.16541071,2.4680552,-0.4416984,2.4263499,-0.17901206,2.1187596,-0.20577343,1.824708,0.020967696,0.09484707,1.131447,0.0,0.0,0.022949636970240245,0.11400691815574304,13.065187481353648
64,4,2," I don't know how this will come off. I'm sorry. I just have to update the laptop and password Facebook,",4.76,15.872,15.62,0.0,1.2600806451612903,0.5594758064516129,3.265765765765766,22,0.3190909090909091,1.29,0,0,0,0,0.9438199996948242,1,0.0,102.78044322173464,10.984420632940457,0.6579997720388028,-3.556515945626174,52.273066177075506,94.17017684061929,109.3113928222582,-378.7832,131.85414,40.798515,50.065975,12.0196905,18.317204,7.6574907,13.360248,3.8348396,10.92813,2.1338131,11.170347,2.261119,6.429279,1.634579,6.13721,0.8897962,5.392232,1.9437364,6.0067396,0.5173669,6.094558,1.483354,4.3466,0.11099786,4.7223787,0.036070917,0.09280792,0.5334406,0.0,0.009263862,0.018079996415382733,0.10684833967307905,13.27936566918792
65,3,4," ... hmm, hmm... Journey two.",4.65,15.296,12.48,0.6199999999999992,0.32688284518828453,0.904157949790795,0.43383947939262474,20,0.07350000000000001,0.15,1,1,1,0,0.9956399202346802,2,0.0,110.6492230023886,15.306589488288054,-1.4264453746854253,-13.28760149308603,79.01511783581951,100.49138951387278,114.54299507845745,-302.50314,102.56091,66.735535,37.485733,25.98382,21.78198,20.544123,15.020843,15.207026,10.937756,8.101658,9.124025,5.7580237,7.0675583,3.9535668,7.466296,1.5890704,6.6315103,2.2729528,6.167838,0.35493875,7.8534813,1.2867659,5.7869554,0.25687045,6.024776,0.043579046,0.08942236,0.74980533,0.0051154676,0.047975007,0.049108317793155956,0.18303611412109233,8.90635450135831
66,5,1," Oh my god wait. Oh, funny. We can start with the easy one. Shell 2.",4.39,21.856,21.04,0.28000000000000114,0.6863103953147877,0.33491947291361635,2.459016393442623,23,0.6313043478260869,2.79,0,3,1,0,0.7987108826637268,2,0.0,195.50216929467732,25.47358206413265,0.5969519392761069,25.959289858210184,152.39729878268307,180.61170815439004,200.62983614908705,-358.57367,163.18253,20.959824,33.52253,1.7996514,8.784493,2.1190395,10.533981,-0.8375666,8.643353,-0.8167737,5.3260045,-1.6451771,5.3264647,-1.085469,4.8879323,-1.466554,5.145569,-0.9177421,4.343026,-0.9354932,3.78409,-0.2842605,3.7734933,-0.5183026,3.5736213,0.04239419,0.08728958,0.67173964,0.0,0.032171573,0.018083126345719017,0.08118078446244088,15.924209944042795
67,4,3," There are not that many actually. What if the word is made from two words? Everybody asks. I can also just say, maybe, tail free.",4.34,61.76,43.98,0.240000000000002,0.40479274611398963,0.9681023316062176,0.6188325806991136,16,0.12374999999999999,0.6599999999999999,0,3,0,0,0.9387112259864807,3,0.0,201.25958252124704,46.00500484470393,-0.10236546272105883,-26.62189477436533,308.06158526756343,177.40586549154168,219.71660066368563,-279.37985,91.45768,69.395935,30.96292,21.671993,19.067839,18.36669,13.008905,3.4132676,12.441711,4.897927,10.387278,-3.5368493,11.482468,2.4902968,7.520209,0.42822456,7.563552,-1.2113826,7.5478597,-1.6245403,7.3907247,2.0734353,6.4520903,0.63259023,5.980861,0.04741308,0.087867476,0.6830739,0.005208135,0.04021394,0.021931203993963658,0.10942060387591458,16.03240900129064
68,4,2, Hmm. Fabrics. to,3.58,8.9813125,8.24,0.6600000000000001,0.33402690308348587,0.9586572118496044,0.4645760743321719,6,0.06499999999999999,0.15,1,0,0,0,0.9995980858802795,1,0.0,163.82099040415454,47.99577113946443,8.43016646685789,39.075609394719805,131.75142766794286,100.88299046541152,203.50734721205862,-163.29617,67.877304,69.66658,22.75769,23.469896,13.063669,20.197916,11.235378,6.1781425,9.542425,8.724001,6.7944274,2.9853723,7.041938,4.0334377,5.603297,0.9830143,5.546023,0.4082287,4.373723,1.0464256,5.5229216,1.6348902,5.220927,-0.9616061,4.2786264,0.058943745,0.07662494,0.4482157,0.02453191,0.055130426,0.06646996316527937,0.18374020428958304,5.898696387254492
69,5,1," Yeah, blocks. One, two...",4.43,3.9786875,2.0,0.98,1.0053566659859565,0.7313969745047832,1.718213058419244,5,0.21600000000000003,0.27,1,1,0,0,0.8084771633148193,1,0.0,188.06785575928737,52.8343952078423,16.90691640336802,37.818748151497374,178.12352907119083,187.9036791238876,222.7667958683216,-264.45724,111.741585,62.04436,46.142406,11.675183,25.272877,8.371478,15.3111725,0.6210242,11.348192,2.8668718,11.821423,0.15900958,9.995892,1.9535679,10.606466,-3.8112032,8.275452,1.9747807,4.936388,-0.9606515,7.972566,-1.9893409,7.091053,-2.682588,6.1570215,0.04996476,0.085512675,0.4713868,0.004299609,0.069803484,0.04354098161060668,0.1346652115284308,8.083961804625561
70,3,3, Let's do this. Do this. Hmm. And she went to,4.68,27.584,26.92,0.21999999999999886,0.36252900232018564,0.9777407192575406,0.37078235076010385,7,0.08999999999999998,0.18,0,2,0,0,0.990840494632721,1,0.0,208.9694500586802,36.616605182581935,-2.2336323159126152,-61.59510590006079,161.72194064710007,182.81286369642487,239.10020635579787,-238.5129,70.261986,62.449196,24.128513,21.752539,13.973334,19.893606,8.832649,4.34109,10.102942,7.6947694,7.7898774,4.278259,7.236227,5.8883996,6.6340947,3.2753515,5.8499618,2.6118023,5.728073,1.5263349,5.682665,2.9261615,5.4978623,-0.6725437,6.5428753,0.044027742,0.08920252,0.54658985,0.010128178,0.025205966,0.018635987315154513,0.05027697652376508,18.085017470498663
71,4,2, Mathematics tool. Mathematics tool.anaffi-matics tool,3.75,28.0106875,27.3,0.0,0.17850329450142915,0.8707390705779714,0.6560065600656007,30,0.12100000000000001,0.44999999999999996,0,2,0,0,0.8286692500114441,0,0.0,176.61922266824644,55.09987284795562,1.1858596239011234,-1.103423323476136,265.0850480393946,111.58662192161123,196.60874038441546,-200.23024,46.278458,69.285675,19.615217,28.576216,9.602024,22.710978,6.523963,9.525791,7.877111,12.364456,6.521155,5.826485,6.8002768,8.114767,5.311439,3.7537725,5.434498,3.8403528,4.6943264,1.9659654,4.6461678,4.275806,3.90531,2.4325516,4.2990127,0.05295804,0.083911896,0.6441689,0.02660605,0.042142067,0.05460597574656423,0.15497681934599108,9.09860446051205
